"CountryNum","StateNum","Route","RouteName","Active","Latitude","Longitude","Stratum","BCR","RouteTypeID","RouteTypeDetailID","year","grassland habitat to anthro"
840,2,13,"GREENSPORT",1,33.8116977,-86.1153789,13,28,1,1,2020,0.00115700566932778
840,2,14,"SMYER LAKE",1,33.4549551,-86.6010915,13,28,1,1,2020,0.000758087979183314
840,2,15,"MT OLIVE",1,33.6822947,-86.8721632,13,28,1,1,2020,0.000684975490720723
840,2,16,"HOWARD",1,33.8481773,-87.5888357,13,27,1,1,2020,0.000377002827521206
840,2,17,"MAYTOWN",1,33.5263185,-87.0044623,13,28,1,1,2020,0.00031847483499709
840,2,18,"MARVEL",0,33.15,-87,4,28,1,1,2020,NA
840,2,19,"LIBERTY",1,33.4765537,-88.1712189,4,27,1,1,2020,0.000365825616154859
840,2,20,"RIDERWOOD",1,32.1307226,-88.3172665,4,27,1,1,2020,0.000204650105167415
840,2,21,"LINDEN",1,32.2782397,-87.8359539,4,27,1,1,2020,0.000159389444668423
840,2,22,"HARRELL",1,32.442715,-87.2158334,4,27,1,1,2020,0.00113892768883636
840,2,23,"GREENSBORO",1,32.7846996,-87.5153953,4,27,1,1,2020,4.56121145776318e-05
840,2,24,"SPRAGUE",1,32.1312407,-86.2754989,4,27,1,1,2020,0.000196023811734604
840,2,25,"BILLINGSLEY",1,32.6594297,-86.7017714,4,27,1,1,2020,0.00045950480342812
840,2,26,"WALLSBORO",1,32.579684,-86.154165,4,27,1,1,2020,0.000793609894357124
840,2,27,"WARRIOR STD",1,32.3116131,-85.5530853,4,27,1,1,2020,0.000447348161711159
840,2,28,"LANETT",1,32.8854647,-85.2044589,11,29,1,1,2020,0.000301483730645821
840,2,29,"COTTONTON",1,32.148474,-85.074576,4,27,1,1,2020,0.000734065139811176
840,2,30,"NEWTON",1,31.3388298,-85.5895835,4,27,1,1,2020,0.00338269563256408
840,2,31,"GRANGEBURG",1,31.0081277,-85.2112631,4,27,1,1,2020,0.00102408833875061
840,2,32,"BRUNDIDGE",1,31.7165541,-85.8156189,4,27,1,1,2020,0.00391522781082174
840,2,33,"BRANTLEY",1,31.5859083,-86.250378,4,27,1,1,2020,0.000793110110120288
840,2,34,"SOUTH",1,31.4439507,-86.6131969,4,27,1,1,2020,0.00030466025129218
840,2,35,"MCLELLAN",1,30.9977072,-86.8858316,4,27,1,1,2020,0.000380083618396047
840,2,36,"BEATRICE",1,31.7399574,-87.2090516,4,27,1,1,2020,0.000280606942423613
840,2,37,"LATHAM",0,31.098534,-87.831235,4,27,1,1,2020,0.000692600715687406
840,2,38,"CASTLEBERRY",1,31.3180673,-87.1203132,4,27,1,1,2020,0.000242825607064018
840,2,39,"MILLRY",1,31.632584,-88.315925,4,27,1,1,2020,0.000142071844638974
840,2,40,"DAUPHIN IS",0,30.248504,-88.112375,3,27,1,1,2020,0.000737901293723047
840,2,41,"ALABAMA PT",0,30.280174,-87.525685,3,27,1,1,2020,3.05368376050976e-05
840,2,42,"FOLEY",0,30.3701137,-87.6833489,3,27,1,1,2020,0.00212954937023125
840,2,43,"BLOCTON",1,33.1156047,-87.1007539,13,27,1,1,2020,0.000494326480170767
840,2,44,"BIRMINGHAM",0,33.591124,-86.706595,13,28,1,1,2020,2.20516891593896e-05
840,2,45,"WHITEHOUSE",1,34.1311637,-87.7621469,4,27,1,1,2020,0.00059600393551805
840,2,46,"GUNTERSVILLE",1,34.3142387,-86.4773569,13,28,1,1,2020,0.00159159637116027
840,2,47,"JENA",1,33.1379607,-87.8205274,4,27,1,1,2020,0.000384581575246132
840,2,48,"EPES",1,32.691864,-88.126425,4,27,1,1,2020,0.00035611382692868
840,2,49,"WEDGEWORTH",1,32.8055085,-87.7643955,4,27,1,1,2020,0.000252432290297134
840,2,50,"WHITEHALL",1,32.3276808,-86.7118894,4,27,1,1,2020,0.000745079608890519
840,2,51,"LIBERTY CITY",0,32.5816871,-85.7164607,11,29,1,1,2020,0.000205247494270174
840,2,52,"ESCATAWPA",1,31.2926075,-88.38516,4,27,1,1,2020,0.00014987688684295
840,2,53,"GROVE HILL",1,31.7097587,-87.7767179,4,27,1,1,2020,0.000462836345275914
840,2,54,"FAIRVIEW",1,31.2223969,-86.0994295,4,27,1,1,2020,0.00152816961614089
840,2,55,"ELAMVILLE",1,31.6676037,-85.6508719,4,27,1,1,2020,0.000415973377703827
840,2,56,"CHILDERSBURG",0,33.4572917,-86.2574629,13,28,1,1,2020,0.000959155081366527
840,2,57,"YOUNGTOWN",1,34.4236313,-87.3907904,13,28,1,1,2020,0.000158776116336194
840,2,58,"MENTONE",1,34.5810567,-85.565583,13,28,1,1,2020,0.00116469674747649
840,2,59,"CARROLLTON",1,33.2811827,-88.0092154,4,27,1,1,2020,0.000121395235911408
840,2,60,"HOLT",1,33.2638251,-87.4241383,4,27,1,1,2020,0.000226013022655115
840,2,61,"ODENVILLE",1,33.718519,-86.4457647,13,28,1,1,2020,0.000535952680250631
840,2,62,"BORDEN SPRNG",0,33.9282957,-85.4680639,11,28,1,1,2020,0.000244980679932742
840,2,63,"ROCK CHAPEL",1,32.4128107,-87.5381089,4,27,1,1,2020,0.00266686421216386
840,2,64,"NIXBURG",0,32.8224147,-86.1118009,11,29,1,1,2020,0.000170595377868762
840,2,65,"CALEBEE",1,32.4341515,-85.8711729,4,27,1,1,2020,0.000534424106638164
840,2,66,"APPLETON",1,31.2283931,-87.0654001,4,27,1,1,2020,0.000311973544643414
840,2,67,"MT. GILEAD",1,31.4086552,-86.270046,4,27,1,1,2020,0.000646590742544809
840,2,68,"MADRID",1,31.0322875,-85.4115544,4,27,1,1,2020,0.00144260839739322
840,2,69,"GEORGETOWN",1,30.9422777,-88.3523559,4,27,1,1,2020,0.00139893009826085
840,2,70,"BON SECOUR",1,30.3038647,-87.7299991,3,27,1,1,2020,0.00185496891209508
840,2,71,"WHEELER DAM",1,34.7961251,-87.3837235,14,24,1,1,2020,0.000886944900066825
840,2,72,"ELKMONT",1,34.9292307,-86.9887629,14,24,1,1,2020,0.00148819366360209
840,2,73,"WOODVILLE",1,34.9895137,-86.0671689,21,28,1,1,2020,0.000444021566761814
840,2,74,"Perdido",1,30.978291,-87.631069,3,27,1,1,2020,NA
840,2,102,"COURTLAND",1,34.6030578,-87.2543912,14,24,1,1,2020,0.000959294275881166
840,2,105,"BROOKSVILLE",1,34.2126918,-86.4734413,13,28,1,1,2020,0.000274426606715008
840,2,106,"VALHERMOSO SPG 2",0,34.5012877,-86.6855493,14,24,1,1,2020,0.00123974645786726
840,2,109,"LAKEVIEW",1,34.3086241,-85.9323092,13,28,1,1,2020,0.000822462598773594
840,2,111,"CHOCCOLOCCO",1,33.628703,-85.748317,13,28,1,1,2020,0.000898163754102723
840,2,137,"LATHAM 2",1,31.0706664,-87.8350582,4,27,1,1,2020,0.000328422633011166
840,2,140,"DAUPHIN IS 2",0,30.248466,-88.1123348,3,27,1,1,2020,0.000737901293723047
840,2,141,"ALABAMA PT 2",0,30.2816323,-87.5183917,3,27,1,1,2020,0.000977377553261586
840,2,142,"ELBERTA",1,30.370222,-87.6024375,3,27,1,1,2020,0.00107269125099881
840,2,151,"Liberty City 2",1,32.580056,-85.692643,11,29,1,1,2020,NA
840,2,156,"KYMULGA",1,33.2905307,-86.3312989,13,28,1,1,2020,0.000723832943322889
840,2,162,"Borden Springs 2",1,33.9413322,-85.450491,11,28,1,1,2020,5.73348469732934e-05
840,2,164,"NIXBURG 2",1,32.822371,-86.1117753,11,29,1,1,2020,0.000174571381319025
840,2,201,"VINA",1,34.2884067,-88.0675579,4,27,1,1,2020,0.000165958576739246
840,2,203,"CARTER GROVE",1,34.8223669,-86.6604516,14,24,1,1,2020,0.00325813868839943
840,2,204,"STEVENSON",1,34.7575557,-85.8594579,13,28,1,1,2020,0.00612997936835423
840,2,205,"VERNON",1,33.6853138,-88.1671198,4,27,1,1,2020,0.0013330831745154
840,2,206,"JASPER",0,33.817334,-87.137715,13,28,1,1,2020,0.000713077661470951
840,2,207,"ONEONTA",1,33.8564625,-86.3813006,13,28,1,1,2020,0.00077709226204493
840,2,208,"TALLADEGA",1,33.3180161,-86.1573541,13,28,1,1,2020,0.0010712749736091
840,2,209,"WEDOWEE",1,33.1844368,-85.464604,11,29,1,1,2020,0.000801479093235699
840,2,210,"GASTONBURG",1,32.1930088,-87.3792753,4,27,1,1,2020,0.00111131993756997
840,2,211,"AUTAUGAVILLE",1,32.4860839,-86.5697685,4,27,1,1,2020,0.000784219098751282
840,2,212,"SEALE",1,32.5033347,-85.2532189,4,27,1,1,2020,0.00124833781106679
840,2,213,"CITRONELLE",1,31.1365731,-88.2207774,4,27,1,1,2020,0.000280072818932923
840,2,214,"CLAIBORNE",1,31.7459607,-87.6361759,4,27,1,1,2020,0.000769579535150098
840,2,215,"HELICON",1,31.9052647,-86.1853409,4,27,1,1,2020,0.00038002241488142
840,2,216,"EUFAULA",1,31.7296264,-85.2558091,4,27,1,1,2020,0.00120318121112221
840,2,217,"ST. ELMO",1,30.4866365,-88.3854517,3,27,1,1,2020,0.00351795146217954
840,2,218,"BAY MINETTE",1,30.803493,-87.6374375,3,27,1,1,2020,0.00106798346348186
840,2,240,"DAUPHIN IS 3",0,30.25085,-88.16328,3,27,1,1,2020,NA
840,2,306,"DRUMMOND",1,33.8163386,-87.1416542,13,28,1,1,2020,0.000688828454877263
840,2,750,"TRIANA",0,34.4761164,-86.4676524,14,24,2,2,2020,0.0032264165637551
840,2,751,"RIVERSIDE",0,33.5919601,-86.2041575,13,28,2,2,2020,0.00106581694319306
840,2,752,"SPROTT-CAHABA RIV",0,32.655013,-87.247487,4,27,2,2,2020,0
840,2,753,"GAINESTOWN FERRY",0,31.3769106,-87.723299,4,27,2,2,2020,5.49215171519898e-05
840,2,754,"Chacaloochee Bay",0,30.688444,-87.969378,4,27,2,2,2020,0
840,2,900,"ELKMONT",0,34.95,-87.15,14,24,1,2,2020,0.00148819366360209
840,2,901,"TRACE CHEROKEE",0,34.667434,-88.088255,4,27,1,2,2020,NA
840,6,1,"MT TRUMBULL",0,36.4118157,-113.3253169,87,16,1,1,2020,0
840,6,2,"HOUSE ROCK",1,36.7313947,-112.0460509,87,16,1,1,2020,0
840,6,3,"THE GAP",0,36.1623537,-111.3865819,87,16,1,1,2020,0
840,6,4,"BLACK MESA",1,36.5612867,-110.5019459,84,16,1,1,2020,0
840,6,5,"ROUND ROCK",0,36.5089267,-109.4726859,84,16,1,1,2020,0
840,6,6,"SQUAW PEAK",0,35.8986777,-114.2909089,83,33,1,1,2020,0
840,6,7,"YAMPAI",0,35.5156177,-113.2016679,87,16,1,1,2020,0
840,6,8,"ROSE WELLS",0,35.7549067,-112.8721919,87,16,1,1,2020,0
840,6,9,"FLAGSTAFF",1,35.379241,-111.589527,84,34,1,1,2020,4.54746990143359e-05
840,6,10,"ORAIBI",1,35.8687197,-110.6230399,87,16,1,1,2020,0
840,6,11,"SAWMILL",1,35.678979,-109.2046208,84,16,1,1,2020,0
840,6,12,"OATMAN",1,34.9859877,-114.4831159,83,33,1,1,2020,0
840,6,13,"WIKIEUP",1,34.7270747,-113.9188229,82,33,1,1,2020,0
840,6,14,"PRESCOTT",1,34.643638,-112.43804,84,34,1,1,2020,0.00011591111935368
840,6,15,"MORMON LAKE",0,34.8492047,-111.4342499,84,34,1,1,2020,0
840,6,16,"ZENIFF",0,34.666085,-110.324299,87,16,1,1,2020,0
840,6,17,"HUNT",1,34.4781336,-109.6046705,87,16,1,1,2020,8.5273300929479e-05
840,6,18,"QUARTZSITE",1,33.651725,-114.217139,82,33,1,1,2020,0
840,6,19,"VICKSBURG",0,33.8839297,-113.8530119,82,33,1,1,2020,0
840,6,20,"NEW RIVER",0,33.7034749,-112.2723363,82,33,1,1,2020,0
840,6,21,"FLORENCE",0,33.0219797,-111.2169189,82,33,1,1,2020,0
840,6,22,"AZTEC PEAK",0,33.811655,-110.904189,81,34,1,1,2020,0
840,6,23,"BLUE",0,33.610135,-109.10624,84,34,1,1,2020,0
840,6,24,"LAGUNA",1,32.8332815,-114.3988546,82,33,1,1,2020,0
840,6,25,"DATELAND",1,32.9285617,-113.5413359,82,33,1,1,2020,0
840,6,26,"AJO",0,32.3325717,-112.7874759,82,33,1,1,2020,0
840,6,27,"COOLIDGE",0,33.0156287,-111.3839189,82,33,1,1,2020,0
840,6,28,"POMERENE",1,32.0343407,-110.3031159,81,34,1,1,2020,9.82520952259307e-06
840,6,29,"SAN SIMON",1,32.4996877,-109.3368449,56,34,1,1,2020,0
840,6,30,"LUKEVILLE",0,32.0266567,-112.9573589,82,33,1,1,2020,0
840,6,31,"PEÑA BLANCA",1,31.387449,-111.064564,81,34,1,1,2020,0
840,6,32,"PATAGONIA",1,31.5175977,-110.7949529,81,34,1,1,2020,0
840,6,33,"SUNIZONA",0,31.8181957,-109.6948089,81,34,1,1,2020,0
840,6,51,"TOROWEAP",1,36.2863797,-113.0649869,87,16,1,1,2020,0
840,6,52,"DRY PARK",1,36.3131479,-112.0319722,84,16,1,1,2020,0
840,6,53,"PAGE",1,36.9132282,-111.4526999,87,16,1,1,2020,7.34537975613339e-05
840,6,54,"COW SPRINGS",1,36.3915637,-110.8794319,87,16,1,1,2020,0
840,6,55,"MANY FARMS",1,36.3599237,-109.6437909,87,16,1,1,2020,0
840,6,56,"RIVIERA",1,35.113694,-114.57123,82,33,1,1,2020,0
840,6,57,"ANTARES",1,35.4272901,-113.8087941,87,33,1,1,2020,0
840,6,58,"WILLIAMS",1,35.0556327,-112.2188339,84,34,1,1,2020,9.54098329373825e-06
840,6,59,"MAINE",1,35.1634107,-111.9475859,84,34,1,1,2020,0
840,6,60,"CASTLE BUTTE",1,35.2779817,-110.3798989,87,16,1,1,2020,0
840,6,61,"GREASEWOOD",0,35.5302347,-109.8516089,87,16,1,1,2020,0
840,6,63,"ALAMO RES.",1,34.2318174,-113.5975476,82,33,1,1,2020,0
840,6,64,"SKULL VALLEY",0,34.7733727,-112.6192267,87,34,1,1,2020,0.00114795918367347
840,6,65,"TONTO VILL.",1,34.3566847,-111.1008299,84,34,1,1,2020,0
840,6,66,"FOREST LAKES",1,34.694845,-110.777909,84,34,1,1,2020,0
840,6,67,"PINETOP",1,34.1153987,-109.9154509,84,34,1,1,2020,0
840,6,68,"CIBOLA LAKE",1,33.24469,-114.66142,82,33,1,1,2020,0
840,6,69,"GILA BEND",1,33.2869987,-112.9375459,82,33,1,1,2020,0
840,6,70,"PALO VERDE",0,33.3339864,-112.677217,82,33,1,1,2020,2.40743415667582e-05
840,6,71,"BARTLETT RES",1,33.8177037,-111.6398389,82,34,1,1,2020,4.02576489533011e-05
840,6,72,"CUTTER",0,33.1754789,-110.5290913,82,34,1,1,2020,0
840,6,73,"ALPINE",1,33.866935,-109.1652,84,34,1,1,2020,0
840,6,74,"ARABY",1,32.8548017,-114.4452209,82,33,1,1,2020,8.26945181803898e-06
840,6,76,"PISINIMO",0,32.1764407,-112.2624969,82,33,1,1,2020,0
840,6,77,"RED ROCK",0,32.57312,-111.3291239,82,33,1,1,2020,0
840,6,78,"REDINGTON",1,32.5434377,-110.5053099,81,34,1,1,2020,0
840,6,79,"MT. GRAHAM",1,32.6498267,-109.8181145,81,34,1,1,2020,1.61371008084688e-05
840,6,80,"CABEZA PRIET",1,32.4009815,-112.9321083,82,33,1,1,2020,0
840,6,81,"AMADO",1,31.7120327,-111.0671459,81,34,1,1,2020,9.75229178857031e-06
840,6,82,"SAHUARITA",1,31.9576267,-110.9446259,81,34,1,1,2020,0
840,6,83,"MCNEAL",1,31.6464055,-109.4732045,56,34,1,1,2020,0
840,6,84,"Wickenburg",1,33.962204,-112.77163,82,33,1,1,2020,NA
840,6,101,"NAVAJO TRAIL",1,36.6901017,-113.4587859,87,16,1,1,2020,0
840,6,103,"KAIBITO",1,36.6095467,-111.0768659,87,16,1,1,2020,0
840,6,105,"TSAILE",1,36.3019687,-109.1965869,84,16,1,1,2020,0
840,6,106,"WILLOW BEACH",0,35.8663787,-114.6619869,83,33,1,1,2020,0
840,6,107,"PEACH SPRING",1,35.5541565,-113.3760172,87,16,1,1,2020,0
840,6,108,"SELIGMAN",1,35.2307957,-112.5859679,87,16,1,1,2020,0
840,6,115,"HAPPY JACK",1,34.838905,-111.438129,84,34,1,1,2020,0
840,6,116,"CLAY SPRING",1,34.6116178,-110.3781682,84,34,1,1,2020,0
840,6,119,"HOPE",0,33.9225847,-113.8247909,82,33,1,1,2020,0
840,6,121,"CASA GRANDE",0,33.0385437,-111.3789069,82,33,1,1,2020,0
840,6,122,"CARR MTN",1,33.5656117,-110.9464649,81,34,1,1,2020,0
840,6,123,"SPRUCEDALE",1,33.6103817,-109.1063079,84,34,1,1,2020,0
840,6,126,"Ajo 2",0,32.4655,-112.86988,82,33,1,1,2020,0
840,6,127,"CACTUS FOREST",1,32.9583127,-111.3334729,82,33,1,1,2020,0
840,6,130,"ORGAN PIPE",1,31.9571917,-112.7999879,82,33,1,1,2020,0
840,6,133,"PORTAL",1,31.9825267,-109.2013399,81,34,1,1,2020,0
840,6,161,"KLAGETOH",1,35.541864,-109.322969,87,16,1,1,2020,0
840,6,164,"Skull Valley 2",1,34.800807,-112.87945,87,34,1,1,2020,NA
840,6,170,"PALO VERDE 2",1,33.3339864,-112.677217,82,33,1,1,2020,2.40743415667582e-05
840,6,172,"CUTTER 2",1,33.178809,-110.215069,82,33,1,1,2020,NA
840,6,176,"BATES WELL",1,32.3559327,-112.8270799,82,33,1,1,2020,0
840,6,177,"RED ROCK 2",1,32.57312,-111.329123,82,33,1,1,2020,0
840,6,206,"WILLOW BEACH 2",1,35.8663187,-114.6620259,83,33,1,1,2020,0
840,6,219,"HOPE 2",1,33.922985,-113.837239,82,33,1,1,2020,NA
840,6,233,"SUNIZONA 2",1,31.75871,-109.73797,81,34,1,1,2020,NA
840,6,900,"DRAGOON",0,31.9197167,-109.9150009,81,34,1,2,2020,0
840,6,901,"RUCKER",0,31.6064617,-109.2258228,81,34,1,2,2020,0
840,7,1,"OLD MILO",1,33.311764,-91.890543,4,25,1,1,2020,0.000177163610594384
840,7,2,"EUDORA",1,33.168504,-91.332694,5,26,1,1,2020,8.82768361581921e-05
840,7,3,"RAMSEY",0,33.913514,-92.593634,4,25,1,1,2020,4.80630587330578e-05
840,7,4,"LOCUST BAYOU",0,33.5907857,-92.6974039,4,25,1,1,2020,0.000135804984042914
840,7,5,"STAMPS",1,33.3755757,-93.4706879,4,25,1,1,2020,0.000259198859525018
840,7,6,"HOPE",1,33.6627163,-93.6694105,4,25,1,1,2020,0.000152071430123178
840,7,7,"ASHDOWN",1,33.6969877,-94.1229479,4,25,1,1,2020,0.00342220453641066
840,7,8,"HUGHES",1,34.9269397,-90.5065699,5,26,1,1,2020,1.09690016014742e-05
840,7,9,"WEST TYLER",0,34.7079957,-91.7000729,5,26,1,1,2020,0
840,7,10,"SOUTH BEND",1,34.0487397,-91.4995419,5,26,1,1,2020,7.30406836607991e-05
840,7,11,"CROWS",0,34.627904,-92.796273,19,25,1,1,2020,0.000776833626139854
840,7,12,"POYEN",0,34.3401497,-92.6636599,4,25,1,1,2020,0.000290441135401423
840,7,13,"HOLLYWOOD",1,34.035154,-93.256803,4,25,1,1,2020,5.59904144410477e-05
840,7,14,"BLAKELY",0,34.694284,-93.081193,19,25,1,1,2020,0.000517221112025391
840,7,15,"WALDRON",1,34.969944,-94.043753,19,25,1,1,2020,0
840,7,16,"HARRISBURG",1,35.4848667,-90.6809479,5,26,1,1,2020,0.000181878118925555
840,7,17,"WHITTON",0,35.5182337,-90.2869869,5,26,1,1,2020,0
840,7,18,"AUGUSTA",0,35.3146747,-91.3577789,5,26,1,1,2020,1.09398418098874e-05
840,7,19,"SAFFELL",1,35.9114603,-91.3426352,19,26,1,1,2020,0.000697601152167064
840,7,20,"RUPERT",1,35.6330837,-92.7182699,19,24,1,1,2020,8.82817069268034e-05
840,7,21,"STARK",1,35.571494,-92.195523,19,25,1,1,2020,0.000570057718343982
840,7,22,"COAL HILL",1,35.4263985,-93.6640897,19,25,1,1,2020,0.000910079687465317
840,7,23,"LURTON",1,35.7806777,-93.0696409,19,24,1,1,2020,0.000126481413556278
840,7,24,"MASSARD",1,35.3514159,-94.3318236,19,25,1,1,2020,0.00164433208796617
840,7,25,"MAYNARD",1,36.4436877,-90.9236529,5,26,1,1,2020,0.000134100687266022
840,7,26,"ZION",1,36.0989147,-91.7354059,19,24,1,1,2020,0.000215061066023747
840,7,27,"FULTON",1,36.4061087,-92.1148009,19,24,1,1,2020,0.000277767713730179
840,7,28,"COMPTON",1,36.1206137,-93.2802279,19,24,1,1,2020,8.93525292350307e-05
840,7,29,"AVOCA",1,36.4053037,-94.1100149,19,24,1,1,2020,0.00535461396127725
840,7,30,"Centerton",1,36.329802,-94.303299,19,24,1,1,2020,0.00103907588570165
840,7,31,"Farwell",1,36.394077,-93.472462,19,24,1,1,2020,0.000223164472216023
840,7,32,"Yellville",1,36.210562,-92.751243,19,24,1,1,2020,0.000178498304266109
840,7,33,"Ravenden Springs",1,36.313763,-91.22905,5,24,1,1,2020,0.000563550787405684
840,7,34,"Lafe",1,36.240019,-90.517158,5,26,1,1,2020,1.0254832589858e-05
840,7,35,"Dell",1,35.901224,-90.000225,5,26,1,1,2020,0
840,7,36,"Hickory Ridge",1,35.396663,-90.966633,5,26,1,1,2020,0
840,7,37,"Russell",1,35.373736,-91.658032,5,24,1,1,2020,0.000597034020277834
840,7,38,"Marshall",1,35.939336,-92.442323,19,24,1,1,2020,0.000149217142918048
840,7,39,"Havana",1,35.075027,-93.68179,19,25,1,1,2020,0.00026445231924684
840,7,40,"Hatfield",0,34.442965,-94.324251,19,25,1,1,2020,6.0980815435464e-05
840,7,41,"Sims",1,34.65949,-93.689266,19,25,1,1,2020,0
840,7,42,"England",1,34.559183,-92.001796,4,26,1,1,2020,0.00091885490260138
840,7,43,"Gillett",1,34.13829,-91.573969,5,26,1,1,2020,0
840,7,45,"Lockesburg",1,33.782848,-94.006856,4,25,1,1,2020,0.000119556120729944
840,7,46,"Springhill",1,33.026092,-93.493628,4,25,1,1,2020,0.000261587838177739
840,7,47,"Stephens",1,33.454572,-92.967494,4,25,1,1,2020,8.56292680838311e-05
840,7,48,"Kelso",1,33.796907,-91.220963,5,26,1,1,2020,0
840,7,49,"Rudy",1,35.615095,-94.344402,19,24,1,1,2020,0.000427135128031017
840,7,102,"EUDORA 2",0,33.168534,-91.332834,5,26,1,1,2020,0.000291508766085037
840,7,103,"PRINCETON",0,33.9394687,-92.5894309,4,25,1,1,2020,5.6363431405704e-05
840,7,109,"ULM",1,34.7008083,-91.7077371,5,26,1,1,2020,0
840,7,111,"NANCE",1,34.7023815,-92.8007333,19,25,1,1,2020,0.000368523487614156
840,7,112,"Poyen 2",1,34.339974,-92.663213,4,25,1,1,2020,0.000311623558741041
840,7,114,"DRY FORK",0,34.8282537,-93.2368089,19,25,1,1,2020,2.26451839355065e-05
840,7,117,"WILSON",1,35.5182227,-90.2867129,5,26,1,1,2020,0
840,7,118,"AUGUSTA 2",1,35.3146835,-91.3577331,5,26,1,1,2020,1.04281811166496e-05
840,7,140,"Hatfield 2",1,34.462149,-94.305307,19,25,1,1,2020,6.0980815435464e-05
840,7,203,"Princeton 2",1,33.939504,-92.589264,4,25,1,1,2020,5.6363431405704e-05
840,7,214,"Dry Fork 2",1,34.817372,-93.331922,19,25,1,1,2020,NA
840,7,900,"OZARK NF",1,35.6440029,-93.2948547,19,24,1,2,2020,3.54597354703734e-05
840,7,901,"MAGAZINE MTN",1,35.1599347,-93.4248279,19,25,1,2,2020,2.21766369130121e-05
840,7,902,"BOSTON MTN.",1,35.6923427,-93.8210314,19,24,1,2,2020,0
840,7,903,"FOUR LAKES",0,33.690604,-92.614034,4,25,1,2,2020,0
840,7,904,"CROWLEY'S RIDGE",1,34.7364157,-90.684515,5,26,1,2,2020,NA
840,14,1,"HORSE CREEK",1,41.8223332,-123.0047055,93,5,1,1,2020,1.0239082578201e-05
840,14,2,"CARRVILLE",0,41.142525,-122.526786,66,5,1,1,2020,0
840,14,3,"NUBIEBER",1,41.1014068,-121.2571315,85,9,1,1,2020,0.000754649975584854
840,14,4,"CRESCENT CTY",1,41.705965,-124.142766,93,5,1,1,2020,0.00077089603463752
840,14,5,"HONEYDEW",1,40.2431947,-124.1233439,93,5,1,1,2020,0.000330980877846702
840,14,6,"HOLMES",1,40.4150917,-123.9615249,93,5,1,1,2020,6.40259518524842e-05
840,14,7,"RED BLUFF",1,40.346606,-122.307938,92,32,1,1,2020,0.000627228311105242
840,14,8,"LASSEN PARK",0,40.4941127,-121.4255289,66,15,1,1,2020,0
840,14,9,"EAGLE LAKE",1,40.5758997,-120.6982799,85,15,1,1,2020,0.000273672687465791
840,14,10,"CALPELLA",0,39.2648927,-123.2246019,93,32,1,1,2020,0.000745404180307227
840,14,11,"HULLVILLE",1,39.511995,-122.938696,92,5,1,1,2020,9.02317667379927e-05
840,14,12,"PENNINGTON",1,39.2754327,-121.7340849,91,32,1,1,2020,0.00353117381465164
840,14,13,"WESTVILLE",1,39.122095,-120.759797,66,15,1,1,2020,1.1905470563724e-05
840,14,14,"FISH ROCK",1,38.8035918,-123.5854569,93,5,1,1,2020,0.000176567310769502
840,14,15,"RUMSEY",0,38.9787297,-122.2402499,92,32,1,1,2020,0.000343590135145453
840,14,16,"RIOVISTA",1,38.122965,-121.813107,91,32,1,1,2020,0.0045109969303216
840,14,17,"COTTAGE SPGS",0,38.3563447,-120.2121659,66,15,1,1,2020,2.14931275724587e-05
840,14,18,"DARDANELLE",1,38.340395,-119.831917,66,15,1,1,2020,4.06561909214726e-05
840,14,19,"COLMA",0,37.685035,-122.471607,92,32,1,1,2020,0.000118301194842068
840,14,20,"COLLEGEVILLE",0,37.9248767,-121.1660539,91,32,1,1,2020,0.000335197871493516
840,14,21,"HUGHSON",1,37.5947824,-120.860951,91,32,1,1,2020,0.00251013899279442
840,14,22,"BASS LAKE",1,37.3670857,-119.6302109,92,15,1,1,2020,6.83180105795319e-05
840,14,23,"BIG PINE",1,37.172435,-118.021118,88,9,1,1,2020,0
840,14,24,"CARUTHERS",1,36.5471497,-119.8358759,91,32,1,1,2020,0
840,14,25,"TRES PINOS",0,36.7623647,-121.1750259,92,32,1,1,2020,0.00263498625718374
840,14,26,"OILFIELDS",1,36.311555,-120.304657,91,32,1,1,2020,0.00013064352824622
840,14,27,"GRAVESBORO",0,36.772385,-119.438897,91,32,1,1,2020,0.00127907668510917
840,14,28,"YOKOHL VAL",1,36.2677648,-118.9924775,92,32,1,1,2020,3.17732659740095e-05
840,14,29,"UBEHEBE",1,36.716665,-117.574268,80,33,1,1,2020,0
840,14,30,"HAIWEE RES",1,36.159185,-117.886498,80,33,1,1,2020,9.87595796792289e-06
840,14,31,"WILDROSE",1,36.5381747,-117.2138369,80,33,1,1,2020,0
840,14,32,"PARKFIELD",1,35.8086777,-120.5305939,92,32,1,1,2020,0.00300549391360552
840,14,33,"BAKERSFIELD",1,35.1800607,-119.1639019,91,32,1,1,2020,0.000842371275139518
840,14,34,"ONYX",1,35.7335697,-118.0780029,90,33,1,1,2020,0.000138164117715828
840,14,35,"CALIF CITY",1,35.0877907,-117.9172289,83,33,1,1,2020,0
840,14,36,"GOLDSTONE",0,35.3017657,-116.9158549,83,33,1,1,2020,0
840,14,37,"VALLEY WELLS",1,35.473722,-115.7029053,83,33,1,1,2020,0
840,14,38,"SANTA YNEZ",1,34.4663227,-120.0690309,92,32,1,1,2020,0.00353332202137959
840,14,39,"FOSTER PARK",0,34.3571317,-119.3142549,92,32,1,1,2020,0.000263129683952013
840,14,40,"WILLOW SPGS",0,34.8404587,-118.5635609,83,33,1,1,2020,0
